
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
1     he             0.043761    3           0.333333    
2     muhammad       0.025452    8           0.000000    
3     i              0.014646    4           0.000000    
4     she            0.013786    3           0.285714    
5     moses          0.010406    4           0.222222    
6     iqbal          0.010397    4           0.222222    
7     allah          0.008273    5           0.222222    
8     sharma         0.007720    6           0.000000    
9     jesus          0.007448    4           0.444444    
10    hitler         0.006903    5           0.200000    
11    mohammed       0.006663    7           0.166667    
12    ahmed          0.005944    4           0.222222    
13    einstein       0.005862    7           0.166667    
14    ali            0.005573    4           0.285714    
15    umar           0.004882    4           0.000000    
16    cohen          0.004510    4           0.222222    
17    abbas          0.004265    5           0.000000    
18    they           0.004056    3           0.250000    
19    stalin         0.004034    5           0.200000    
20    ahmad          0.004032    5           0.000000    
21    socrates       0.003847    6           0.166667    
22    malik          0.003749    5           0.222222    
23    gandhi         0.003745    6           0.000000    
24    buddha         0.003638    6           0.000000    
25    hassan         0.003557    6           0.000000    
26    god            0.003510    4           0.000000    
27    rahman         0.003507    5           0.000000    
28    lenin          0.003258    5           0.222222    
29    khalid         0.003180    5           0.200000    
30    nobody         0.003159    6           0.000000    
31    hussein        0.002974    6           0.181818    
32    `              0.002806    4           0.000000    
33    solomon        0.002665    7           0.181818    
34    everybody      0.002634    8           0.153846    
35    you            0.002345    4           0.000000    
36    joseph         0.002333    5           0.400000    
37    mandela        0.002325    5           0.363636    
38    somebody       0.002293    7           0.166667    
39    one            0.002242    3           0.285714    
40    then           0.002229    3           0.250000    
41    we             0.002183    3           0.333333    
42    johnson        0.002156    7           0.181818    
43    '              0.002128    4           0.000000    
44    yusuf          0.002092    5           0.000000    
45    abraham        0.002087    6           0.000000    
46    nightingale    0.002072    10          0.133333    
47    napoleon       0.001965    7           0.166667    
48    khan           0.001929    4           0.000000    
49    jacob          0.001921    5           0.222222    
50    abdullah       0.001825    7           0.166667    
51    elvis          0.001800    5           0.444444    
52    putin          0.001788    5           0.000000    
53    anand          0.001782    5           0.000000    
54    it             0.001763    4           0.000000    
55    saddam         0.001736    6           0.000000    
56    freud          0.001642    4           0.222222    
57    aristotle      0.001586    7           0.153846    
58    george         0.001578    5           0.200000    
59    smith          0.001569    5           0.000000    
60    omar           0.001539    4           0.000000    
61    kramer         0.001526    4           0.200000    
62    singh          0.001520    5           0.000000    
63    salim          0.001474    5           0.222222    
64    mussolini      0.001423    8           0.153846    
65    kamal          0.001409    4           0.222222    
66    marx           0.001402    4           0.000000    
67    newton         0.001394    6           0.200000    
68    someone        0.001388    6           0.181818    
69    imam           0.001379    4           0.000000    
70    tito           0.001369    4           0.000000    
71    and            0.001309    4           0.000000    
72    louis          0.001302    5           0.222222    
73    sharif         0.001290    6           0.000000    
74    obama          0.001262    5           0.000000    
75    "              0.001247    4           0.000000    
76    benny          0.001230    5           0.222222    
77    akbar          0.001229    5           0.000000    
78    shankar        0.001192    7           0.000000    
79    harry          0.001189    5           0.000000    
80    michael        0.001178    5           0.363636    
81    crowley        0.001177    5           0.181818    
82    conan          0.001176    5           0.000000    
83    vimes          0.001176    4           0.222222    
84    baba           0.001165    4           0.000000    
85    francis        0.001147    6           0.000000    
86    lawrence       0.001140    7           0.166667    
87    ibrahim        0.001112    6           0.000000    
88    everyone       0.001077    7           0.166667    
89    michelangelo   0.001032    10          0.250000    
90    maurice        0.001030    6           0.181818    
91    luther         0.001020    5           0.200000    
92    roger          0.001018    3           0.222222    
93    jones          0.001016    4           0.444444    
94    mohammad       0.001014    8           0.000000    
95    billy          0.001011    4           0.222222    
96    bill           0.000998    3           0.250000    
97    simon          0.000996    5           0.000000    
98    homer          0.000983    4           0.222222    
99    nelson         0.000981    5           0.400000    
100   tolkien        0.000977    6           0.181818    

Original sentence: He nodded , clasping and [uhclaspig] his hands over his paunch , and flicked glances at me .
Original typo: 'uhclaspig'
Ground truth: 'unclasping'
Selected word: 'clapping' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     folding        0.227867    7           0.375000    
2     smoothing      0.214555    8           0.333333    
3     rubbing        0.099851    8           0.375000    
4     crossing       0.047370    6           0.470588    
5     sliding        0.030765    7           0.375000    
6     running        0.029945    8           0.375000    
7     wiping         0.028777    7           0.400000    
8     clapping       0.023098    4           0.705882    
9     brushing       0.014699    7           0.470588    
10    cupping        0.012803    6           0.500000    
11    placing        0.009974    6           0.500000    
12    wrapping       0.009386    6           0.470588    
13    spreading      0.008740    7           0.444444    
14    putting        0.007860    8           0.375000    
15    resting        0.006912    7           0.375000    
16    waving         0.006357    7           0.400000    
17    rolling        0.006309    7           0.375000    
18    stretching     0.006131    8           0.315789    
19    dragging       0.005580    7           0.352941    
20    pinning        0.005460    8           0.375000    
21    tying          0.005335    8           0.285714    
22    slipping       0.005004    6           0.470588    
23    sweeping       0.004981    7           0.470588    
24    patting        0.004813    7           0.375000    
25    curling        0.004790    7           0.500000    
26    closing        0.004328    5           0.625000    
27    linking        0.004193    7           0.375000    
28    gliding        0.003833    7           0.375000    
29    stroking       0.003824    8           0.352941    
30    slapping       0.003552    5           0.588235    
31    tightening     0.003546    8           0.210526    
32    throwing       0.003531    7           0.352941    
33    settling       0.003479    8           0.352941    
34    laying         0.003116    6           0.533333    
35    folded         0.002993    8           0.133333    
36    bracing        0.002854    7           0.375000    
37    clapped        0.002759    5           0.500000    
38    trailing       0.002714    7           0.352941    
39    clenching      0.002654    7           0.444444    
40    securing       0.002634    7           0.352941    
41    pulling        0.002621    7           0.500000    
42    locking        0.002520    7           0.375000    
43    tucking        0.002514    7           0.500000    
44    squeezing      0.002499    8           0.333333    
45    dropping       0.002170    7           0.352941    
46    covering       0.002105    7           0.352941    
47    twisting       0.002091    7           0.352941    
48    holding        0.002021    6           0.500000    
49    raising        0.001944    7           0.500000    
50    curving        0.001885    7           0.375000    
51    lowering       0.001860    8           0.352941    
52    shoving        0.001787    7           0.375000    
53    binding        0.001765    8           0.250000    
54    moving         0.001556    8           0.266667    
55    clasped        0.001485    4           0.625000    
56    tracing        0.001463    7           0.375000    
57    drying         0.001382    8           0.266667    
58    pressing       0.001316    7           0.352941    
59    shaking        0.001292    6           0.500000    
60    scraping       0.001275    5           0.588235    
61    lifting        0.001264    7           0.375000    
62    bending        0.001264    8           0.250000    
63    extending      0.001261    8           0.222222    
64    smoothed       0.001240    9           0.117647    
65    turning        0.001177    8           0.375000    
66    drumming       0.001171    8           0.352941    
67    dangling       0.001159    8           0.352941    
68    draped         0.001009    7           0.266667    
69    arranging      0.000984    7           0.333333    
70    flipping       0.000979    6           0.470588    
71    uniting        0.000939    7           0.375000    
72    fluttering     0.000931    8           0.315789    
73    tossing        0.000919    7           0.375000    
74    bringing       0.000907    8           0.235294    
75    drawing        0.000839    7           0.375000    
76    pushing        0.000832    7           0.500000    
77    easing         0.000789    6           0.533333    
78    rubbed         0.000779    9           0.133333    
79    thrusting      0.000778    6           0.444444    
80    caressing      0.000736    7           0.555556    
81    flicking       0.000731    7           0.352941    
82    snapping       0.000697    6           0.470588    
83    adjusting      0.000677    7           0.444444    
84    swirling       0.000672    8           0.352941    
85    tugging        0.000625    8           0.375000    
86    shifting       0.000576    7           0.352941    
87    taking         0.000565    7           0.400000    
88    restraining    0.000559    8           0.300000    
89    washing        0.000554    6           0.500000    
90    clasp          0.000542    4           0.714286    
91    weaving        0.000536    7           0.375000    
92    pumping        0.000533    7           0.500000    
93    winding        0.000530    8           0.250000    
94    warming        0.000518    7           0.375000    
95    forcing        0.000503    8           0.375000    
96    streaming      0.000499    7           0.333333    
97    crossed        0.000494    7           0.250000    
98    tipping        0.000494    7           0.375000    
99    reaching       0.000484    7           0.352941    
100   whipping       0.000470    6           0.470588    

Original sentence: It must be granted that the flouting of [conventnn] , no matter how well intentioned oee may be , is sure to lead to trouble , or at least to the discomfrot that goes with social disapproval .
Original typo: 'conventnn'
Ground truth: 'convention'
Selected word: 'consent' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     disapproval    0.062021    11          0.200000    
2     opinions       0.039238    7           0.235294    
3     opinion        0.035002    6           0.250000    
4     judgment       0.023739    7           0.352941    
5     sentiments     0.019857    7           0.421053    
6     sentiment      0.013074    7           0.444444    
7     gossip         0.012868    8           0.133333    
8     sympathy       0.012146    8           0.117647    
9     insults        0.008992    7           0.250000    
10    facts          0.008886    8           0.285714    
11    objection      0.008604    6           0.333333    
12    judgement      0.008437    7           0.333333    
13    remarks        0.008304    9           0.125000    
14    criticism      0.008077    8           0.222222    
15    objections     0.007554    7           0.315789    
16    ignorance      0.007416    8           0.222222    
17    contempt       0.007349    5           0.588235    
18    information    0.006977    9           0.200000    
19    comments       0.006596    4           0.588235    
20    advice         0.006145    8           0.266667    
21    agreement      0.005965    7           0.333333    
22    caution        0.005319    7           0.375000    
23    nonsense       0.005202    5           0.470588    
24    it             0.005063    8           0.181818    
25    praise         0.004857    9           0.133333    
26    jokes          0.004610    7           0.285714    
27    judgments      0.004465    7           0.333333    
28    this           0.004258    9           0.153846    
29    speech         0.004191    8           0.133333    
30    approval       0.003907    9           0.235294    
31    ideas          0.003880    8           0.142857    
32    arguments      0.003828    7           0.333333    
33    outrage        0.003758    8           0.250000    
34    statements     0.003536    8           0.315789    
35    orders         0.003489    7           0.266667    
36    prejudice      0.003482    9           0.222222    
37    displeasure    0.003441    10          0.100000    
38    dissent        0.003424    6           0.375000    
39    comment        0.003357    4           0.625000    
40    morals         0.003327    8           0.133333    
41    complaint      0.003292    6           0.444444    
42    wisdom         0.003253    9           0.133333    
43    views          0.003221    8           0.285714    
44    words          0.003190    8           0.142857    
45    sarcasm        0.003077    9           0.125000    
46    malice         0.002970    9           0.266667    
47    intentions     0.002865    6           0.526316    
48    consent        0.002819    3           0.750000    
49    warnings       0.002809    8           0.235294    
50    feelings       0.002741    8           0.117647    
51    wishes         0.002724    8           0.133333    
52    discretion     0.002696    8           0.315789    
53    policy         0.002694    8           0.133333    
54    conscience     0.002648    6           0.526316    
55    evidence       0.002631    7           0.352941    
56    suggestions    0.002615    8           0.200000    
57    principles     0.002595    9           0.210526    
58    intent         0.002556    5           0.533333    
59    affection      0.002465    7           0.333333    
60    complaints     0.002458    7           0.421053    
61    applause       0.002433    9           0.117647    
62    truth          0.002347    8           0.142857    
63    assent         0.002320    6           0.400000    
64    hostility      0.002292    8           0.222222    
65    agreements     0.002287    8           0.315789    
66    things         0.002242    8           0.133333    
67    intention      0.002223    5           0.555556    
68    distress       0.002193    9           0.117647    
69    proposals      0.002152    9           0.111111    
70    conduct        0.002151    5           0.500000    
71    regulations    0.002124    9           0.200000    
72    something      0.002051    7           0.222222    
73    justice        0.002045    9           0.250000    
74    nay            0.002022    8           0.166667    
75    action         0.002021    8           0.400000    
76    protest        0.001989    7           0.375000    
77    behaviour      0.001975    9           0.111111    
78    authority      0.001969    9           0.222222    
79    courtesy       0.001910    7           0.352941    
80    disdain        0.001893    8           0.125000    
81    them           0.001856    8           0.153846    
82    rubbish        0.001852    9           0.000000    
83    manners        0.001851    7           0.250000    
84    confidence     0.001826    6           0.526316    
85    enthusiasm     0.001743    10          0.315789    
86    fact           0.001741    8           0.307692    
87    anything       0.001659    7           0.235294    
88    apologies      0.001656    9           0.222222    
89    suspicion      0.001639    8           0.333333    
90    silence        0.001620    7           0.250000    
91    anger          0.001579    7           0.285714    
92    goods          0.001558    8           0.142857    
93    attitudes      0.001545    9           0.111111    
94    respect        0.001539    7           0.250000    
95    knowledge      0.001519    8           0.222222    
96    legislation    0.001506    9           0.200000    
97    actions        0.001487    8           0.375000    
98    argument       0.001476    7           0.352941    
99    hospitality    0.001453    10          0.200000    
100   discontent     0.001442    6           0.631579    

Original sentence: The sound rose on the other side of the hills , [vnished] and rose again and he could imaigne the mad , disheveled hoofs of the Appaloosas , horses the white men once had called the Dogs of Hell .
Original typo: 'vnished'
Ground truth: 'vanished'
Selected word: 'raised' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     louder         0.265338    6           0.153846    
2     rumbled        0.037275    5           0.285714    
3     rose           0.034071    5           0.363636    
4     echoed         0.031370    5           0.461538    
5     came           0.027126    6           0.181818    
6     roared         0.025067    5           0.307692    
7     faded          0.015833    5           0.333333    
8     lowered        0.015499    5           0.285714    
9     boomed         0.015452    5           0.307692    
10    swelled        0.014666    5           0.428571    
11    howled         0.012871    5           0.461538    
12    raised         0.012634    3           0.615385    
13    grew           0.012624    6           0.181818    
14    stopped        0.012337    5           0.428571    
15    fell           0.009465    7           0.181818    
16    repeated       0.009095    6           0.266667    
17    laughed        0.008112    4           0.428571    
18    flickered      0.007893    6           0.375000    
19    again          0.006289    7           0.166667    
20    sounded        0.005999    5           0.428571    
21    creaked        0.005989    5           0.285714    
22    higher         0.005491    4           0.461538    
23    turned         0.005432    5           0.461538    
24    heard          0.005380    6           0.500000    
25    yawned         0.005315    5           0.461538    
26    sharpened      0.005014    7           0.500000    
27    screamed       0.004994    6           0.400000    
28    closer         0.004987    5           0.307692    
29    cracked        0.004953    5           0.285714    
30    nearer         0.004851    5           0.307692    
31    rang           0.004832    7           0.181818    
32    rising         0.004740    5           0.307692    
33    changed        0.004438    5           0.428571    
34    shifted        0.004217    4           0.571429    
35    swirled        0.004119    4           0.428571    
36    flared         0.004007    5           0.307692    
37    slowed         0.003637    5           0.461538    
38    coughed        0.003626    4           0.428571    
39    bellowed       0.003267    6           0.266667    
40    forth          0.003235    6           0.166667    
41    barked         0.003087    5           0.307692    
42    intensified    0.003037    7           0.444444    
43    paused         0.002936    4           0.461538    
44    shrieked       0.002906    5           0.533333    
45    up             0.002900    7           0.000000    
46    flashed        0.002676    3           0.571429    
47    said           0.002636    5           0.363636    
48    hissed         0.002530    3           0.615385    
49    whispered      0.002416    5           0.500000    
50    circled        0.002408    5           0.428571    
51    groaned        0.002369    5           0.428571    
52    blinked        0.002320    4           0.428571    
53    softened       0.002306    6           0.400000    
54    shook          0.002278    6           0.333333    
55    distorted      0.002231    6           0.500000    
56    blurred        0.002208    5           0.285714    
57    growled        0.002189    5           0.285714    
58    stirred        0.002185    4           0.428571    
59    amplified      0.002170    6           0.375000    
60    loud           0.002099    6           0.181818    
61    trembled       0.002096    6           0.266667    
62    deepened       0.002082    6           0.400000    
63    moaned         0.002006    5           0.461538    
64    pulsed         0.001990    4           0.461538    
65    risen          0.001980    4           0.500000    
66    rolled         0.001950    5           0.307692    
67    spun           0.001856    6           0.181818    
68    pitched        0.001842    4           0.571429    
69    hummed         0.001834    5           0.461538    
70    roaring        0.001831    7           0.142857    
71    ceased         0.001795    4           0.461538    
72    cried          0.001752    4           0.500000    
73    cleared        0.001723    5           0.285714    
74    rumbling       0.001628    8           0.133333    
75    danced         0.001622    5           0.461538    
76    diminished     0.001614    4           0.705882    
77    brightened     0.001597    6           0.352941    
78    shuddered      0.001587    7           0.500000    
79    dipped         0.001547    4           0.461538    
80    whistled       0.001529    4           0.533333    
81    shivered       0.001525    5           0.533333    
82    low            0.001488    7           0.000000    
83    shouted        0.001482    5           0.571429    
84    hushed         0.001476    3           0.615385    
85    erupted        0.001475    5           0.285714    
86    lifted         0.001448    4           0.461538    
87    bobbed         0.001417    5           0.307692    
88    sighed         0.001416    3           0.615385    
89    arose          0.001403    5           0.333333    
90    reappeared     0.001398    8           0.235294    
91    continued      0.001390    5           0.500000    
92    snarled        0.001362    4           0.428571    
93    broke          0.001318    6           0.166667    
94    tilted         0.001295    4           0.461538    
95    pounded        0.001261    5           0.428571    
96    faltered       0.001258    6           0.266667    
97    stretched      0.001248    6           0.500000    
98    down           0.001226    7           0.181818    
99    roar           0.001220    7           0.000000    
100   subsided       0.001173    5           0.400000    

Original sentence: Even a hasty reader will easily find in it numerous blind spots , errors of fact and argument , [imprtont] exclusions , areas of ignorance and prejudice , undue emphases on trivia , examples of broad positions supported bgy flimsy evidence , and the like .
Original typo: 'imprtont'
Ground truth: 'important'
Selected word: 'implicit' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     factual        0.068701    7           0.133333    
2     logical        0.045580    8           0.133333    
3     moral          0.036615    6           0.307692    
4     false          0.029261    8           0.000000    
5     intentional    0.018573    7           0.421053    
6     plausible      0.015453    9           0.117647    
7     vague          0.013765    8           0.000000    
8     grammatical    0.013723    9           0.105263    
9     selective      0.010553    8           0.117647    
10    semantic       0.009845    7           0.375000    
11    ethical        0.009025    8           0.133333    
12    philosophical  0.008959    11          0.190476    
13    arbitrary      0.008923    8           0.235294    
14    intellectual   0.008825    10          0.300000    
15    certain        0.008458    6           0.400000    
16    obvious        0.007938    7           0.266667    
17    outright       0.007756    6           0.250000    
18    broad          0.007203    6           0.307692    
19    deliberate     0.007006    9           0.333333    
20    statistical    0.006717    10          0.210526    
21    cultural       0.006355    8           0.125000    
22    partial        0.006313    6           0.400000    
23    common         0.005927    6           0.428571    
24    trivial        0.005811    8           0.133333    
25    religious      0.005727    8           0.235294    
26    multiple       0.005443    7           0.250000    
27    textual        0.005333    7           0.266667    
28    linguistic     0.004805    9           0.222222    
29    ideological    0.004614    9           0.210526    
30    scientific     0.004453    9           0.333333    
31    literary       0.004223    7           0.250000    
32    random         0.004216    7           0.142857    
33    strict         0.004204    6           0.285714    
34    mathematical   0.004200    11          0.100000    
35    racial         0.004192    8           0.142857    
36    unfair         0.004055    8           0.285714    
37    causal         0.003983    8           0.000000    
38    reasonable     0.003894    9           0.333333    
39    possible       0.003830    8           0.125000    
40    political      0.003543    8           0.235294    
41    simple         0.003518    6           0.428571    
42    social         0.003220    8           0.142857    
43    editorial      0.003060    8           0.352941    
44    implicit       0.003053    4           0.500000    
45    extreme        0.003036    7           0.133333    
46    judicial       0.003030    8           0.125000    
47    marginal       0.003016    6           0.250000    
48    substantial    0.002953    8           0.315789    
49    procedural     0.002827    10          0.333333    
50    definite       0.002785    8           0.250000    
51    some           0.002589    7           0.166667    
52    personal       0.002573    6           0.500000    
53    implied        0.002544    5           0.400000    
54    weak           0.002461    8           0.000000    
55    general        0.002360    8           0.133333    
56    clever         0.002321    8           0.142857    
57    theoretical    0.002309    9           0.105263    
58    subjective     0.002298    9           0.111111    
59    spelling       0.002293    7           0.250000    
60    clear          0.002288    8           0.153846    
61    speech         0.002265    7           0.142857    
62    mutual         0.002259    6           0.285714    
63    scholarly      0.002256    9           0.117647    
64    apparent       0.002252    5           0.500000    
65    historical     0.002247    8           0.333333    
66    gross          0.002191    6           0.307692    
67    literal        0.002159    7           0.266667    
68    frequent       0.002156    6           0.375000    
69    complete       0.002119    7           0.375000    
70    constitutional 0.002066    11          0.272727    
71    cognitive      0.002040    8           0.235294    
72    incomplete     0.002033    8           0.444444    
73    narrow         0.002002    6           0.285714    
74    comparative    0.001985    7           0.421053    
75    significant    0.001950    8           0.315789    
76    academic       0.001932    8           0.125000    
77    subtle         0.001896    7           0.142857    
78    rigid          0.001896    7           0.153846    
79    mere           0.001893    6           0.333333    
80    binary         0.001860    7           0.285714    
81    cross          0.001810    6           0.307692    
82    absolute       0.001789    8           0.125000    
83    repeated       0.001784    7           0.250000    
84    textbook       0.001781    7           0.250000    
85    potential      0.001780    7           0.470588    
86    questionable   0.001775    9           0.300000    
87    societal       0.001716    8           0.250000    
88    affirmative    0.001699    9           0.315789    
89    statutory      0.001648    7           0.235294    
90    functional     0.001627    7           0.333333    
91    glaring        0.001615    6           0.266667    
92    geographical   0.001612    11          0.100000    
93    double         0.001576    8           0.142857    
94    dramatic       0.001563    8           0.125000    
95    patent         0.001555    4           0.571429    
96    biased         0.001539    8           0.142857    
97    relative       0.001519    7           0.125000    
98    numerous       0.001511    6           0.375000    
99    progressive    0.001479    10          0.315789    
100   misleading     0.001461    8           0.222222    

Original sentence: Here a variety of meanings and emotions are concentrated , or reduced , in their communicative expression , to some comparatively [simple-seeing] verbal or nonverbal ssqtement .
Original typo: 'simple-seeing'
Ground truth: 'simple-seeming'
Selected word: 'simple' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     simple         0.129024    7           0.631579    
2     simpler        0.029818    7           0.600000    
3     lesser         0.029398    9           0.421053    
4     minor          0.026783    11          0.333333    
5     less           0.026782    10          0.352941    
6     obscure        0.022174    12          0.200000    
7     specific       0.021595    9           0.285714    
8     purely         0.016532    11          0.210526    
9     more           0.015513    11          0.235294    
10    small          0.012540    10          0.333333    
11    vague          0.012316    12          0.111111    
12    weak           0.011946    12          0.117647    
13    brief          0.011600    12          0.222222    
14    insignificant  0.011152    12          0.307692    
15    limited        0.010461    10          0.300000    
16    minimal        0.010115    12          0.300000    
17    short          0.009758    12          0.111111    
18    subtle         0.009685    10          0.315789    
19    mild           0.008790    11          0.235294    
20    meaningful     0.008717    11          0.434783    
21    meaningless    0.008383    12          0.416667    
22    weaker         0.008115    11          0.210526    
23    common         0.006955    11          0.210526    
24    unrelated      0.006814    11          0.181818    
25    plain          0.006309    9           0.444444    
26    ambiguous      0.005661    12          0.090909    
27    pure           0.005655    11          0.235294    
28    rare           0.005262    12          0.117647    
29    benign         0.005171    10          0.210526    
30    primitive      0.005154    11          0.272727    
31    unknown        0.005138    12          0.100000    
32    useful         0.004936    11          0.210526    
33    distant        0.004698    10          0.200000    
34    complex        0.004567    9           0.400000    
35    broader        0.004442    12          0.100000    
36    basic          0.004381    11          0.222222    
37    abstract       0.004365    12          0.095238    
38    smaller        0.004337    9           0.400000    
39    certain        0.004295    10          0.300000    
40    trivial        0.004171    12          0.200000    
41    larger         0.004096    11          0.210526    
42    superficial    0.004060    9           0.250000    
43    distinct       0.004028    10          0.285714    
44    arbitrary      0.003994    13          0.090909    
45    straightforward0.003991    14          0.214286    
46    few            0.003964    12          0.125000    
47    general        0.003907    11          0.100000    
48    particular     0.003781    12          0.173913    
49    broad          0.003780    13          0.000000    
50    equivalent     0.003674    11          0.347826    
51    significant    0.003572    10          0.333333    
52    shorter        0.003342    11          0.200000    
53    restricted     0.003314    12          0.260870    
54    large          0.003241    11          0.222222    
55    low            0.003229    12          0.125000    
56    similar        0.003100    9           0.400000    
57    mundane        0.003097    11          0.200000    
58    archaic        0.003094    12          0.100000    
59    narrow         0.002814    13          0.105263    
60    generic        0.002798    10          0.100000    
61    crude          0.002680    12          0.111111    
62    greater        0.002622    11          0.200000    
63    little         0.002603    10          0.315789    
64    different      0.002564    9           0.363636    
65    acceptable     0.002562    12          0.260870    
66    irrelevant     0.002551    9           0.347826    
67    lower          0.002525    11          0.222222    
68    standard       0.002515    12          0.190476    
69    fewer          0.002514    11          0.222222    
70    slight         0.002490    11          0.315789    
71    explicit       0.002382    10          0.285714    
72    coarse         0.002328    11          0.210526    
73    shallow        0.002216    11          0.200000    
74    bare           0.002174    12          0.117647    
75    important      0.002161    9           0.363636    
76    relevant       0.002056    10          0.285714    
77    simplified     0.002042    7           0.521739    
78    marginal       0.002032    11          0.285714    
79    uncommon       0.001960    12          0.190476    
80    clear          0.001945    11          0.222222    
81    intermediate   0.001916    10          0.160000    
82    coherent       0.001912    10          0.285714    
83    mere           0.001877    10          0.352941    
84    singular       0.001872    11          0.380952    
85    recognizable   0.001871    13          0.240000    
86    light          0.001807    12          0.222222    
87    higher         0.001716    11          0.210526    
88    inaccessible   0.001703    11          0.320000    
89    sophisticated  0.001682    12          0.230769    
90    dominant       0.001681    11          0.285714    
91    single         0.001665    9           0.421053    
92    narrower       0.001656    12          0.095238    
93    rarely         0.001643    12          0.105263    
94    informal       0.001604    12          0.190476    
95    neutral        0.001600    12          0.100000    
96    precise        0.001565    10          0.300000    
